[TAILING] Tailing last 50 lines for [ikoconnect] process (change the value with --lines option)
/root/.pm2/logs/ikoconnect-error.log last 50 lines:
0|ikoconne |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|ikoconne |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|ikoconne |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|ikoconne |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|ikoconne |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|ikoconne |     at require (node:internal/modules/helpers:177:18)
0|ikoconne | Error: Route.get() requires a callback function but got a [object Undefined]
0|ikoconne |     at Route.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/route.js:216:15)
0|ikoconne |     at proto.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/index.js:521:19)
0|ikoconne |     at Object.<anonymous> (/var/www/ikoconnect/routes/index.js:5:8)
0|ikoconne |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|ikoconne |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|ikoconne |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|ikoconne |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|ikoconne |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|ikoconne |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|ikoconne |     at require (node:internal/modules/helpers:177:18)
0|ikoconne | Error: Route.get() requires a callback function but got a [object Undefined]
0|ikoconne |     at Route.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/route.js:216:15)
0|ikoconne |     at proto.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/index.js:521:19)
0|ikoconne |     at Object.<anonymous> (/var/www/ikoconnect/routes/index.js:5:8)
0|ikoconne |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|ikoconne |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|ikoconne |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|ikoconne |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|ikoconne |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|ikoconne |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|ikoconne |     at require (node:internal/modules/helpers:177:18)
0|ikoconne | Error: Route.get() requires a callback function but got a [object Undefined]
0|ikoconne |     at Route.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/route.js:216:15)
0|ikoconne |     at proto.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/index.js:521:19)
0|ikoconne |     at Object.<anonymous> (/var/www/ikoconnect/routes/index.js:5:8)
0|ikoconne |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|ikoconne |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|ikoconne |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|ikoconne |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|ikoconne |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|ikoconne |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|ikoconne |     at require (node:internal/modules/helpers:177:18)
0|ikoconne | Error: Route.get() requires a callback function but got a [object Undefined]
0|ikoconne |     at Route.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/route.js:216:15)
0|ikoconne |     at proto.<computed> [as get] (/var/www/ikoconnect/node_modules/express/lib/router/index.js:521:19)
0|ikoconne |     at Object.<anonymous> (/var/www/ikoconnect/routes/index.js:5:8)
0|ikoconne |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|ikoconne |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|ikoconne |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|ikoconne |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|ikoconne |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|ikoconne |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|ikoconne |     at require (node:internal/modules/helpers:177:18)

/root/.pm2/logs/ikoconnect-out.log last 50 lines:
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500
0|ikoconne | 🚀 Server running on http://localhost:5500

0|ikoconnect  | 🚀 Server running on http://localhost:5500
